01:31:44 Worker d2577848ffd6489f95cca410df4dcd3d: started with PID 8, version 2.10.0
01:31:44 Worker d2577848ffd6489f95cca410df4dcd3d: subscribing to channel rq:pubsub:d2577848ffd6489f95cca410df4dcd3d
01:31:44 *** Listening on discovery, enrichment, cloning, scanning, verification, impact, reporting, contacts, outreach, followup...
01:31:44 Worker d2577848ffd6489f95cca410df4dcd3d: cleaning registries for queue: discovery
01:31:44 Worker d2577848ffd6489f95cca410df4dcd3d: cleaning registries for queue: enrichment
01:31:44 Worker d2577848ffd6489f95cca410df4dcd3d: cleaning registries for queue: cloning
01:31:44 Worker d2577848ffd6489f95cca410df4dcd3d: cleaning registries for queue: scanning
01:31:44 Worker d2577848ffd6489f95cca410df4dcd3d: cleaning registries for queue: verification
01:31:44 Worker d2577848ffd6489f95cca410df4dcd3d: cleaning registries for queue: impact
01:31:44 Worker d2577848ffd6489f95cca410df4dcd3d: cleaning registries for queue: reporting
01:31:44 Worker d2577848ffd6489f95cca410df4dcd3d: cleaning registries for queue: contacts
01:31:44 Worker d2577848ffd6489f95cca410df4dcd3d: cleaning registries for queue: outreach
01:31:44 Worker d2577848ffd6489f95cca410df4dcd3d: cleaning registries for queue: followup
04:35:38 Worker d2577848ffd6489f95cca410df4dcd3d: cleaning registries for queue: discovery
04:35:38 Worker d2577848ffd6489f95cca410df4dcd3d: cleaning registries for queue: enrichment
04:35:38 Worker d2577848ffd6489f95cca410df4dcd3d: cleaning registries for queue: cloning
04:35:38 Worker d2577848ffd6489f95cca410df4dcd3d: cleaning registries for queue: scanning
04:35:38 Worker d2577848ffd6489f95cca410df4dcd3d: cleaning registries for queue: verification
04:35:38 Worker d2577848ffd6489f95cca410df4dcd3d: cleaning registries for queue: impact
04:35:38 Worker d2577848ffd6489f95cca410df4dcd3d: cleaning registries for queue: reporting
04:35:38 Worker d2577848ffd6489f95cca410df4dcd3d: cleaning registries for queue: contacts
04:35:38 Worker d2577848ffd6489f95cca410df4dcd3d: cleaning registries for queue: outreach
04:35:38 Worker d2577848ffd6489f95cca410df4dcd3d: cleaning registries for queue: followup
04:49:08 Worker d2577848ffd6489f95cca410df4dcd3d: cleaning registries for queue: discovery
04:49:08 Worker d2577848ffd6489f95cca410df4dcd3d: cleaning registries for queue: enrichment
04:49:08 Worker d2577848ffd6489f95cca410df4dcd3d: cleaning registries for queue: cloning
04:49:08 Worker d2577848ffd6489f95cca410df4dcd3d: cleaning registries for queue: scanning
04:49:08 Worker d2577848ffd6489f95cca410df4dcd3d: cleaning registries for queue: verification
04:49:08 Worker d2577848ffd6489f95cca410df4dcd3d: cleaning registries for queue: impact
04:49:08 Worker d2577848ffd6489f95cca410df4dcd3d: cleaning registries for queue: reporting
04:49:08 Worker d2577848ffd6489f95cca410df4dcd3d: cleaning registries for queue: contacts
04:49:08 Worker d2577848ffd6489f95cca410df4dcd3d: cleaning registries for queue: outreach
04:49:08 Worker d2577848ffd6489f95cca410df4dcd3d: cleaning registries for queue: followup
05:02:38 Worker d2577848ffd6489f95cca410df4dcd3d: cleaning registries for queue: discovery
05:02:38 Worker d2577848ffd6489f95cca410df4dcd3d: cleaning registries for queue: enrichment
05:02:38 Worker d2577848ffd6489f95cca410df4dcd3d: cleaning registries for queue: cloning
05:02:38 Worker d2577848ffd6489f95cca410df4dcd3d: cleaning registries for queue: scanning
05:02:38 Worker d2577848ffd6489f95cca410df4dcd3d: cleaning registries for queue: verification
05:02:38 Worker d2577848ffd6489f95cca410df4dcd3d: cleaning registries for queue: impact
05:02:38 Worker d2577848ffd6489f95cca410df4dcd3d: cleaning registries for queue: reporting
05:02:38 Worker d2577848ffd6489f95cca410df4dcd3d: cleaning registries for queue: contacts
05:02:38 Worker d2577848ffd6489f95cca410df4dcd3d: cleaning registries for queue: outreach
05:02:38 Worker d2577848ffd6489f95cca410df4dcd3d: cleaning registries for queue: followup
05:16:08 Worker d2577848ffd6489f95cca410df4dcd3d: cleaning registries for queue: discovery
05:16:08 Worker d2577848ffd6489f95cca410df4dcd3d: cleaning registries for queue: enrichment
05:16:08 Worker d2577848ffd6489f95cca410df4dcd3d: cleaning registries for queue: cloning
05:16:08 Worker d2577848ffd6489f95cca410df4dcd3d: cleaning registries for queue: scanning
05:16:08 Worker d2577848ffd6489f95cca410df4dcd3d: cleaning registries for queue: verification
05:16:08 Worker d2577848ffd6489f95cca410df4dcd3d: cleaning registries for queue: impact
05:16:08 Worker d2577848ffd6489f95cca410df4dcd3d: cleaning registries for queue: reporting
05:16:08 Worker d2577848ffd6489f95cca410df4dcd3d: cleaning registries for queue: contacts
05:16:08 Worker d2577848ffd6489f95cca410df4dcd3d: cleaning registries for queue: outreach
05:16:08 Worker d2577848ffd6489f95cca410df4dcd3d: cleaning registries for queue: followup
05:35:36 Worker d2577848ffd6489f95cca410df4dcd3d: cleaning registries for queue: discovery
05:35:36 Worker d2577848ffd6489f95cca410df4dcd3d: cleaning registries for queue: enrichment
05:35:36 Worker d2577848ffd6489f95cca410df4dcd3d: cleaning registries for queue: cloning
05:35:36 Worker d2577848ffd6489f95cca410df4dcd3d: cleaning registries for queue: scanning
05:35:36 Worker d2577848ffd6489f95cca410df4dcd3d: cleaning registries for queue: verification
05:35:36 Worker d2577848ffd6489f95cca410df4dcd3d: cleaning registries for queue: impact
05:35:36 Worker d2577848ffd6489f95cca410df4dcd3d: cleaning registries for queue: reporting
05:35:36 Worker d2577848ffd6489f95cca410df4dcd3d: cleaning registries for queue: contacts
05:35:36 Worker d2577848ffd6489f95cca410df4dcd3d: cleaning registries for queue: outreach
05:35:36 Worker d2577848ffd6489f95cca410df4dcd3d: cleaning registries for queue: followup
05:36:24 discovery: autoscan.discovery.pipeline.run_discovery_sync() (330f8037-dee5-4ed2-8cfa-35c74730a7ef)
2026-07-01 05:36:26.851 | INFO     | autoscan.discovery.pipeline:run_discovery:70 - Starting search for language: python from page: 35
2026-07-01 05:37:27.067 | INFO     | autoscan.discovery.org_filter:score_org:120 - Org springdoc scored 1.00
2026-07-01 05:37:27.084 | INFO     | autoscan.discovery.pipeline:run_discovery:161 - Saved company: springdoc with score 1.0
2026-07-01 05:37:27.097 | DEBUG    | autoscan.discovery.github_search:_make_request:53 - Making GitHub API request to /orgs/stfalcon-studio with params None
2026-07-01 05:37:27.595 | INFO     | autoscan.discovery.org_filter:score_org:120 - Org stfalcon-studio scored 0.85
2026-07-01 05:37:27.602 | INFO     | autoscan.discovery.pipeline:run_discovery:161 - Saved company: stfalcon-studio with score 0.85
2026-07-01 05:37:27.605 | DEBUG    | autoscan.discovery.github_search:_make_request:53 - Making GitHub API request to /orgs/ethanhua with params None
2026-07-01 05:37:27.920 | DEBUG    | autoscan.discovery.github_search:_make_request:53 - Making GitHub API request to /users/ethanhua with params None
2026-07-01 05:37:28.315 | INFO     | autoscan.discovery.org_filter:score_org:120 - Org ethanhua scored 0.55
2026-07-01 05:37:28.318 | DEBUG    | autoscan.discovery.github_search:_make_request:53 - Making GitHub API request to /orgs/microservices-patterns with params None
2026-07-01 05:37:28.722 | INFO     | autoscan.discovery.org_filter:score_org:120 - Org microservices-patterns scored 0.90
2026-07-01 05:37:28.731 | INFO     | autoscan.discovery.pipeline:run_discovery:161 - Saved company: microservices-patterns with score 0.9
2026-07-01 05:37:28.736 | DEBUG    | autoscan.discovery.github_search:_make_request:53 - Making GitHub API request to /orgs/andOTP with params None
2026-07-01 05:37:29.130 | INFO     | autoscan.discovery.org_filter:score_org:120 - Org andOTP scored 0.75
2026-07-01 05:37:29.134 | INFO     | autoscan.discovery.pipeline:run_discovery:161 - Saved company: andOTP with score 0.75
2026-07-01 05:37:29.139 | DEBUG    | autoscan.discovery.github_search:_make_request:53 - Making GitHub API request to /orgs/liuyubobobo with params None
2026-07-01 05:37:29.462 | DEBUG    | autoscan.discovery.github_search:_make_request:53 - Making GitHub API request to /users/liuyubobobo with params None
2026-07-01 05:37:29.848 | INFO     | autoscan.discovery.org_filter:score_org:120 - Org liuyubobobo scored 0.55
2026-07-01 05:37:29.854 | DEBUG    | autoscan.discovery.github_search:_make_request:53 - Making GitHub API request to /search/repositories with params {'q': 'is:public language:java stars:>=50', 'sort': 'stars', 'order': 'desc', 'page': 32, 'per_page': 30}
2026-07-01 05:37:31.394 | WARNING  | autoscan.discovery.github_search:_check_rate_limit:44 - GitHub API rate limit low: 29 remaining. Resets at 1782884310
2026-07-01 05:37:31.419 | DEBUG    | autoscan.discovery.github_search:_make_request:53 - Making GitHub API request to /orgs/Nekogram with params None
2026-07-01 05:37:31.801 | INFO     | autoscan.discovery.org_filter:score_org:120 - Org Nekogram scored 1.00
2026-07-01 05:37:31.807 | INFO     | autoscan.discovery.pipeline:run_discovery:161 - Saved company: Nekogram with score 1.0
2026-07-01 05:37:31.810 | DEBUG    | autoscan.discovery.github_search:_make_request:53 - Making GitHub API request to /orgs/Mojang with params None
2026-07-01 05:37:32.306 | INFO     | autoscan.discovery.org_filter:score_org:120 - Org Mojang scored 0.85
2026-07-01 05:37:32.316 | INFO     | autoscan.discovery.pipeline:run_discovery:161 - Saved company: Mojang with score 0.85
2026-07-01 05:37:32.320 | DEBUG    | autoscan.discovery.github_search:_make_request:53 - Making GitHub API request to /orgs/ByteLegend with params None
2026-07-01 05:37:32.714 | INFO     | autoscan.discovery.org_filter:score_org:120 - Org ByteLegend scored 0.75
2026-07-01 05:37:32.721 | INFO     | autoscan.discovery.pipeline:run_discovery:161 - Saved company: ByteLegend with score 0.75
2026-07-01 05:37:32.724 | DEBUG    | autoscan.discovery.github_search:_make_request:53 - Making GitHub API request to /orgs/spring-io with params None
2026-07-01 05:37:33.226 | INFO     | autoscan.discovery.org_filter:score_org:120 - Org spring-io scored 1.00
2026-07-01 05:37:33.233 | INFO     | autoscan.discovery.pipeline:run_discovery:161 - Saved company: spring-io with score 1.0
2026-07-01 05:37:33.236 | DEBUG    | autoscan.discovery.github_search:_make_request:53 - Making GitHub API request to /orgs/dingjikerbo with params None
2026-07-01 05:37:33.635 | DEBUG    | autoscan.discovery.github_search:_make_request:53 - Making GitHub API request to /users/dingjikerbo with params None
2026-07-01 05:37:34.045 | INFO     | autoscan.discovery.org_filter:score_org:120 - Org dingjikerbo scored 0.45
2026-07-01 05:37:34.047 | DEBUG    | autoscan.discovery.github_search:_make_request:53 - Making GitHub API request to /orgs/mbechler with params None
2026-07-01 05:37:34.762 | DEBUG    | autoscan.discovery.github_search:_make_request:53 - Making GitHub API request to /users/mbechler with params None
2026-07-01 05:37:35.172 | INFO     | autoscan.discovery.org_filter:score_org:120 - Org mbechler scored 0.55
2026-07-01 05:37:35.174 | DEBUG    | autoscan.discovery.github_search:_make_request:53 - Making GitHub API request to /orgs/ryanhoo with params None
2026-07-01 05:37:35.557 | DEBUG    | autoscan.discovery.github_search:_make_request:53 - Making GitHub API request to /users/ryanhoo with params None
2026-07-01 05:37:35.888 | INFO     | autoscan.discovery.org_filter:score_org:120 - Org ryanhoo scored 0.55
2026-07-01 05:37:35.891 | DEBUG    | autoscan.discovery.github_search:_make_request:53 - Making GitHub API request to /orgs/linkedin with params None
2026-07-01 05:37:36.298 | INFO     | autoscan.discovery.org_filter:score_org:120 - Org linkedin scored 0.85
2026-07-01 05:37:36.312 | INFO     | autoscan.discovery.pipeline:run_discovery:161 - Saved company: linkedin with score 0.85
2026-07-01 05:37:36.316 | DEBUG    | autoscan.discovery.github_search:_make_request:53 - Making GitHub API request to /orgs/Aefyr with params None
2026-07-01 05:37:36.707 | DEBUG    | autoscan.discovery.github_search:_make_request:53 - Making GitHub API request to /users/Aefyr with params None
2026-07-01 05:37:37.023 | INFO     | autoscan.discovery.org_filter:score_org:120 - Org Aefyr scored 0.45
2026-07-01 05:37:37.026 | DEBUG    | autoscan.discovery.github_search:_make_request:53 - Making GitHub API request to /orgs/lisawray with params None
2026-07-01 05:37:37.424 | DEBUG    | autoscan.discovery.github_search:_make_request:53 - Making GitHub API request to /users/lisawray with params None
2026-07-01 05:37:37.834 | INFO     | autoscan.discovery.org_filter:score_org:120 - Org lisawray scored 0.55
2026-07-01 05:37:37.837 | DEBUG    | autoscan.discovery.github_search:_make_request:53 - Making GitHub API request to /orgs/networknt with params None
2026-07-01 05:37:38.255 | INFO     | autoscan.discovery.org_filter:score_org:120 - Org networknt scored 0.90
2026-07-01 05:37:38.263 | INFO     | autoscan.discovery.pipeline:run_discovery:161 - Saved company: networknt with score 0.9
2026-07-01 05:37:38.268 | DEBUG    | autoscan.discovery.github_search:_make_request:53 - Making GitHub API request to /orgs/fabric8io with params None
2026-07-01 05:37:38.669 | INFO     | autoscan.discovery.org_filter:score_org:120 - Org fabric8io scored 1.00
2026-07-01 05:37:38.680 | INFO     | autoscan.discovery.pipeline:run_discovery:161 - Saved company: fabric8io with score 1.0
2026-07-01 05:37:38.686 | DEBUG    | autoscan.discovery.github_search:_make_request:53 - Making GitHub API request to /orgs/yangfuhai with params None
2026-07-01 05:37:39.282 | DEBUG    | autoscan.discovery.github_search:_make_request:53 - Making GitHub API request to /users/yangfuhai with params None
2026-07-01 05:37:39.702 | INFO     | autoscan.discovery.org_filter:score_org:120 - Org yangfuhai scored 0.45
2026-07-01 05:37:39.705 | DEBUG    | autoscan.discovery.github_search:_make_request:53 - Making GitHub API request to /orgs/KunMinX with params None
2026-07-01 05:37:40.112 | DEBUG    | autoscan.discovery.github_search:_make_request:53 - Making GitHub API request to /users/KunMinX with params None
2026-07-01 05:37:40.712 | INFO     | autoscan.discovery.org_filter:score_org:120 - Org KunMinX scored 0.45
2026-07-01 05:37:40.715 | DEBUG    | autoscan.discovery.github_search:_make_request:53 - Making GitHub API request to /orgs/nageoffer with params None
2026-07-01 05:37:41.123 | INFO     | autoscan.discovery.org_filter:score_org:120 - Org nageoffer scored 1.00
2026-07-01 05:37:41.134 | INFO     | autoscan.discovery.pipeline:run_discovery:161 - Saved company: nageoffer with score 1.0
2026-07-01 05:37:41.138 | DEBUG    | autoscan.discovery.github_search:_make_request:53 - Making GitHub API request to /orgs/huburt-Hu with params None
2026-07-01 05:37:41.519 | DEBUG    | autoscan.discovery.github_search:_make_request:53 - Making GitHub API request to /users/huburt-Hu with params None
2026-07-01 05:37:41.830 | INFO     | autoscan.discovery.org_filter:score_org:120 - Org huburt-Hu scored 0.45
2026-07-01 05:37:41.837 | DEBUG    | autoscan.discovery.github_search:_make_request:53 - Making GitHub API request to /orgs/cSploit with params None
2026-07-01 05:37:42.237 | INFO     | autoscan.discovery.org_filter:score_org:120 - Org cSploit scored 0.75
2026-07-01 05:37:42.244 | INFO     | autoscan.discovery.pipeline:run_discovery:161 - Saved company: cSploit with score 0.75
2026-07-01 05:37:42.247 | DEBUG    | autoscan.discovery.github_search:_make_request:53 - Making GitHub API request to /orgs/spockframework with params None
2026-07-01 05:37:42.646 | INFO     | autoscan.discovery.org_filter:score_org:120 - Org spockframework scored 1.00
2026-07-01 05:37:42.654 | INFO     | autoscan.discovery.pipeline:run_discovery:161 - Saved company: spockframework with score 1.0
2026-07-01 05:37:42.657 | DEBUG    | autoscan.discovery.github_search:_make_request:53 - Making GitHub API request to /orgs/litesuits with params None
2026-07-01 05:37:43.057 | DEBUG    | autoscan.discovery.github_search:_make_request:53 - Making GitHub API request to /users/litesuits with params None
2026-07-01 05:37:43.466 | INFO     | autoscan.discovery.org_filter:score_org:120 - Org litesuits scored 0.45
2026-07-01 05:37:43.469 | DEBUG    | autoscan.discovery.github_search:_make_request:53 - Making GitHub API request to /orgs/dtinit with params None
2026-07-01 05:37:43.874 | INFO     | autoscan.discovery.org_filter:score_org:120 - Org dtinit scored 1.00
2026-07-01 05:37:43.884 | INFO     | autoscan.discovery.pipeline:run_discovery:161 - Saved company: dtinit with score 1.0
2026-07-01 05:37:43.890 | DEBUG    | autoscan.discovery.github_search:_make_request:53 - Making GitHub API request to /orgs/googlemaps with params None
2026-07-01 05:37:44.386 | INFO     | autoscan.discovery.org_filter:score_org:120 - Org googlemaps scored 1.00
2026-07-01 05:37:44.393 | INFO     | autoscan.discovery.pipeline:run_discovery:161 - Saved company: googlemaps with score 1.0
2026-07-01 05:37:44.397 | DEBUG    | autoscan.discovery.github_search:_make_request:53 - Making GitHub API request to /orgs/grimmory-tools with params None
2026-07-01 05:37:44.788 | INFO     | autoscan.discovery.org_filter:score_org:120 - Org grimmory-tools scored 1.00
2026-07-01 05:37:44.796 | INFO     | autoscan.discovery.pipeline:run_discovery:161 - Saved company: grimmory-tools with score 1.0
2026-07-01 05:37:44.799 | DEBUG    | autoscan.discovery.github_search:_make_request:53 - Making GitHub API request to /orgs/anggrayudi with params None
2026-07-01 05:37:45.205 | DEBUG    | autoscan.discovery.github_search:_make_request:53 - Making GitHub API request to /users/anggrayudi with params None
2026-07-01 05:37:45.616 | INFO     | autoscan.discovery.org_filter:score_org:120 - Org anggrayudi scored 0.55
2026-07-01 05:37:45.619 | DEBUG    | autoscan.discovery.github_search:_make_request:53 - Making GitHub API request to /orgs/hmkcode with params None
2026-07-01 05:37:46.025 | DEBUG    | autoscan.discovery.github_search:_make_request:53 - Making GitHub API request to /users/hmkcode with params None
2026-07-01 05:37:46.435 | INFO     | autoscan.discovery.org_filter:score_org:120 - Org hmkcode scored 0.45
2026-07-01 05:37:46.440 | DEBUG    | autoscan.discovery.github_search:_make_request:53 - Making GitHub API request to /search/repositories with params {'q': 'is:public language:java stars:>=50', 'sort': 'stars', 'order': 'desc', 'page': 33, 'per_page': 30}
2026-07-01 05:37:47.666 | WARNING  | autoscan.discovery.github_search:_check_rate_limit:44 - GitHub API rate limit low: 28 remaining. Resets at 1782884310
2026-07-01 05:37:47.672 | DEBUG    | autoscan.discovery.github_search:_make_request:53 - Making GitHub API request to /orgs/Guardsquare with params None
2026-07-01 05:37:48.040 | INFO     | autoscan.discovery.org_filter:score_org:120 - Org Guardsquare scored 1.00
2026-07-01 05:37:48.049 | INFO     | autoscan.discovery.pipeline:run_discovery:161 - Saved company: Guardsquare with score 1.0
2026-07-01 05:37:48.054 | DEBUG    | autoscan.discovery.github_search:_make_request:53 - Making GitHub API request to /orgs/proninyaroslav with params None
2026-07-01 05:37:48.379 | DEBUG    | autoscan.discovery.github_search:_make_request:53 - Making GitHub API request to /users/proninyaroslav with params None
2026-07-01 05:37:48.790 | INFO     | autoscan.discovery.org_filter:score_org:120 - Org proninyaroslav scored 0.70
2026-07-01 05:37:48.802 | INFO     | autoscan.discovery.pipeline:run_discovery:161 - Saved company: proninyaroslav with score 0.7000000000000001
2026-07-01 05:37:48.805 | DEBUG    | autoscan.discovery.github_search:_make_request:53 - Making GitHub API request to /orgs/rockerhieu with params None
2026-07-01 05:37:49.199 | DEBUG    | autoscan.discovery.github_search:_make_request:53 - Making GitHub API request to /users/rockerhieu with params None
2026-07-01 05:37:49.609 | INFO     | autoscan.discovery.org_filter:score_org:120 - Org rockerhieu scored 0.45
2026-07-01 05:37:49.612 | DEBUG    | autoscan.discovery.github_search:_make_request:53 - Making GitHub API request to /orgs/niumoo with params None
2026-07-01 05:37:50.019 | DEBUG    | autoscan.discovery.github_search:_make_request:53 - Making GitHub API request to /users/niumoo with params None
2026-07-01 05:37:50.318 | INFO     | autoscan.discovery.org_filter:score_org:120 - Org niumoo scored 0.70
2026-07-01 05:37:50.326 | INFO     | autoscan.discovery.pipeline:run_discovery:161 - Saved company: niumoo with score 0.7000000000000001
2026-07-01 05:37:50.329 | DEBUG    | autoscan.discovery.github_search:_make_request:53 - Making GitHub API request to /orgs/fyhertz with params None
2026-07-01 05:37:50.738 | DEBUG    | autoscan.discovery.github_search:_make_request:53 - Making GitHub API request to /users/fyhertz with params None
2026-07-01 05:37:51.151 | INFO     | autoscan.discovery.org_filter:score_org:120 - Org fyhertz scored 0.55
2026-07-01 05:37:51.154 | DEBUG    | autoscan.discovery.github_search:_make_request:53 - Making GitHub API request to /orgs/AxonIQ with params None
2026-07-01 05:37:51.555 | INFO     | autoscan.discovery.org_filter:score_org:120 - Org AxonIQ scored 1.00
2026-07-01 05:37:51.564 | INFO     | autoscan.discovery.pipeline:run_discovery:161 - Saved company: AxonIQ with score 1.0
2026-07-01 05:37:51.569 | DEBUG    | autoscan.discovery.github_search:_make_request:53 - Making GitHub API request to /orgs/PlexPt with params None
2026-07-01 05:37:51.965 | DEBUG    | autoscan.discovery.github_search:_make_request:53 - Making GitHub API request to /users/PlexPt with params None
2026-07-01 05:37:52.375 | INFO     | autoscan.discovery.org_filter:score_org:120 - Org PlexPt scored 0.45
2026-07-01 05:37:52.381 | DEBUG    | autoscan.discovery.github_search:_make_request:53 - Making GitHub API request to /orgs/MeteorDevelopment with params None
2026-07-01 05:37:52.788 | INFO     | autoscan.discovery.org_filter:score_org:120 - Org MeteorDevelopment scored 1.00
2026-07-01 05:37:52.798 | INFO     | autoscan.discovery.pipeline:run_discovery:161 - Saved company: MeteorDevelopment with score 1.0
2026-07-01 05:37:52.802 | DEBUG    | autoscan.discovery.github_search:_make_request:53 - Making GitHub API request to /orgs/dropbox with params None
2026-07-01 05:37:53.222 | INFO     | autoscan.discovery.org_filter:score_org:120 - Org dropbox scored 0.85
2026-07-01 05:37:53.229 | INFO     | autoscan.discovery.pipeline:run_discovery:161 - Saved company: dropbox with score 0.85
2026-07-01 05:37:53.233 | DEBUG    | autoscan.discovery.github_search:_make_request:53 - Making GitHub API request to /orgs/WVector with params None
2026-07-01 05:37:53.602 | DEBUG    | autoscan.discovery.github_search:_make_request:53 - Making GitHub API request to /users/WVector with params None
2026-07-01 05:37:54.011 | INFO     | autoscan.discovery.org_filter:score_org:120 - Org WVector scored 0.45
2026-07-01 05:37:54.014 | DEBUG    | autoscan.discovery.github_search:_make_request:53 - Making GitHub API request to /orgs/vert-x3 with params None
2026-07-01 05:37:54.421 | INFO     | autoscan.discovery.org_filter:score_org:120 - Org vert-x3 scored 0.90
2026-07-01 05:37:54.430 | INFO     | autoscan.discovery.pipeline:run_discovery:161 - Saved company: vert-x3 with score 0.9
2026-07-01 05:37:54.433 | DEBUG    | autoscan.discovery.github_search:_make_request:53 - Making GitHub API request to /orgs/openrewrite with params None
2026-07-01 05:37:54.832 | INFO     | autoscan.discovery.org_filter:score_org:120 - Org openrewrite scored 1.00
2026-07-01 05:37:54.839 | INFO     | autoscan.discovery.pipeline:run_discovery:161 - Saved company: openrewrite with score 1.0
2026-07-01 05:37:54.842 | DEBUG    | autoscan.discovery.github_search:_make_request:53 - Making GitHub API request to /orgs/tyrantgit with params None
2026-07-01 05:37:55.240 | DEBUG    | autoscan.discovery.github_search:_make_request:53 - Making GitHub API request to /users/tyrantgit with params None
2026-07-01 05:37:55.651 | INFO     | autoscan.discovery.org_filter:score_org:120 - Org tyrantgit scored 0.45
2026-07-01 05:37:55.653 | DEBUG    | autoscan.discovery.github_search:_make_request:53 - Making GitHub API request to /orgs/kikoso with params None
2026-07-01 05:37:56.059 | DEBUG    | autoscan.discovery.github_search:_make_request:53 - Making GitHub API request to /users/kikoso with params None
2026-07-01 05:37:56.379 | INFO     | autoscan.discovery.org_filter:score_org:120 - Org kikoso scored 0.35
2026-07-01 05:37:56.382 | DEBUG    | autoscan.discovery.github_search:_make_request:53 - Making GitHub API request to /orgs/davideas with params None
2026-07-01 05:37:56.776 | DEBUG    | autoscan.discovery.github_search:_make_request:53 - Making GitHub API request to /users/davideas with params None
2026-07-01 05:37:57.186 | INFO     | autoscan.discovery.org_filter:score_org:120 - Org davideas scored 0.70
2026-07-01 05:37:57.194 | INFO     | autoscan.discovery.pipeline:run_discovery:161 - Saved company: davideas with score 0.7000000000000001
2026-07-01 05:37:57.197 | DEBUG    | autoscan.discovery.github_search:_make_request:53 - Making GitHub API request to /orgs/immutables with params None
2026-07-01 05:37:57.595 | INFO     | autoscan.discovery.org_filter:score_org:120 - Org immutables scored 1.00
2026-07-01 05:37:57.603 | INFO     | autoscan.discovery.pipeline:run_discovery:161 - Saved company: immutables with score 1.0
2026-07-01 05:37:57.606 | DEBUG    | autoscan.discovery.github_search:_make_request:53 - Making GitHub API request to /orgs/dongjunkun with params None
2026-07-01 05:37:58.005 | DEBUG    | autoscan.discovery.github_search:_make_request:53 - Making GitHub API request to /users/dongjunkun with params None
2026-07-01 05:37:58.298 | INFO     | autoscan.discovery.org_filter:score_org:120 - Org dongjunkun scored 0.55
2026-07-01 05:37:58.301 | DEBUG    | autoscan.discovery.github_search:_make_request:53 - Making GitHub API request to /orgs/Athou with params None
2026-07-01 05:37:58.622 | DEBUG    | autoscan.discovery.github_search:_make_request:53 - Making GitHub API request to /users/Athou with params None
2026-07-01 05:37:59.029 | INFO     | autoscan.discovery.org_filter:score_org:120 - Org Athou scored 0.60
2026-07-01 05:37:59.038 | INFO     | autoscan.discovery.pipeline:run_discovery:161 - Saved company: Athou with score 0.6000000000000001
2026-07-01 05:37:59.041 | DEBUG    | autoscan.discovery.github_search:_make_request:53 - Making GitHub API request to /orgs/LinShunKang with params None
2026-07-01 05:37:59.439 | DEBUG    | autoscan.discovery.github_search:_make_request:53 - Making GitHub API request to /users/LinShunKang with params None
2026-07-01 05:37:59.849 | INFO     | autoscan.discovery.org_filter:score_org:120 - Org LinShunKang scored 0.60
2026-07-01 05:37:59.856 | INFO     | autoscan.discovery.pipeline:run_discovery:161 - Saved company: LinShunKang with score 0.6000000000000001
2026-07-01 05:37:59.859 | DEBUG    | autoscan.discovery.github_search:_make_request:53 - Making GitHub API request to /orgs/JakeWharton with params None
2026-07-01 05:38:00.257 | DEBUG    | autoscan.discovery.github_search:_make_request:53 - Making GitHub API request to /users/JakeWharton with params None
2026-07-01 05:38:00.769 | INFO     | autoscan.discovery.org_filter:score_org:120 - Org JakeWharton scored 0.55
2026-07-01 05:38:00.773 | DEBUG    | autoscan.discovery.github_search:_make_request:53 - Making GitHub API request to /orgs/code4craft with params None
2026-07-01 05:38:01.486 | DEBUG    | autoscan.discovery.github_search:_make_request:53 - Making GitHub API request to /users/code4craft with params None
2026-07-01 05:38:01.897 | INFO     | autoscan.discovery.org_filter:score_org:120 - Org code4craft scored 0.55
2026-07-01 05:38:01.899 | DEBUG    | autoscan.discovery.github_search:_make_request:53 - Making GitHub API request to /orgs/dariuszseweryn with params None
2026-07-01 05:38:02.306 | DEBUG    | autoscan.discovery.github_search:_make_request:53 - Making GitHub API request to /users/dariuszseweryn with params None
2026-07-01 05:38:02.716 | INFO     | autoscan.discovery.org_filter:score_org:120 - Org dariuszseweryn scored 0.45
2026-07-01 05:38:02.725 | DEBUG    | autoscan.discovery.github_search:_make_request:53 - Making GitHub API request to /orgs/rom1v with params None
2026-07-01 05:38:03.127 | DEBUG    | autoscan.discovery.github_search:_make_request:53 - Making GitHub API request to /users/rom1v with params None
2026-07-01 05:38:03.537 | INFO     | autoscan.discovery.org_filter:score_org:120 - Org rom1v scored 0.55
2026-07-01 05:38:03.547 | DEBUG    | autoscan.discovery.github_search:_make_request:53 - Making GitHub API request to /orgs/johncarl81 with params None
2026-07-01 05:38:03.856 | DEBUG    | autoscan.discovery.github_search:_make_request:53 - Making GitHub API request to /users/johncarl81 with params None
2026-07-01 05:38:04.251 | INFO     | autoscan.discovery.org_filter:score_org:120 - Org johncarl81 scored 0.55
2026-07-01 05:38:04.253 | DEBUG    | autoscan.discovery.github_search:_make_request:53 - Making GitHub API request to /orgs/eclipse-openj9 with params None
2026-07-01 05:38:04.661 | INFO     | autoscan.discovery.org_filter:score_org:120 - Org eclipse-openj9 scored 0.90
2026-07-01 05:38:04.668 | INFO     | autoscan.discovery.pipeline:run_discovery:161 - Saved company: eclipse-openj9 with score 0.9
2026-07-01 05:38:04.672 | DEBUG    | autoscan.discovery.github_search:_make_request:53 - Making GitHub API request to /orgs/arimorty with params None
